id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
10065,3,4,0.9897019863128662,0,pause,now
10066,5,2,0.7420199275016784,0,light_planning,later_today
10067,5,3,0.7603957414627075,0,light_planning,within_15_min
10068,4,3,0.9156718254089355,0,pause,within_15_min
10069,3,3,0.988319993019104,0,pause,within_15_min
10070,5,2,0.5211785435676575,1,light_planning,later_today
10071,2,3,0.7705885171890259,0,light_planning,within_15_min
10072,3,2,0.6360368728637695,0,pause,later_today
10073,0,4,0.46113941073417664,1,light_planning,now
10074,2,3,0.9800183176994324,0,pause,within_15_min
10075,5,3,0.8235803246498108,0,light_planning,within_15_min
10076,2,2,0.9812151789665222,0,light_planning,later_today
10077,3,3,0.8419132739305496,0,light_planning,within_15_min
10078,5,4,0.8237797021865845,0,light_planning,now
10079,5,3,0.3210454314947128,1,light_planning,within_15_min
10080,0,4,0.4643823802471161,1,pause,now
10081,5,3,0.9388278722763062,0,light_planning,within_15_min
10082,2,3,0.2978335231542587,1,pause,within_15_min
10083,3,3,0.7943449020385742,0,pause,within_15_min
10084,4,3,0.9743089079856873,0,light_planning,within_15_min
10085,0,2,0.2292332634329796,1,light_planning,later_today
10086,3,2,0.8994186520576477,0,light_planning,later_today
10087,2,2,0.9831830263137817,0,light_planning,later_today
10088,3,2,0.8243640065193176,0,pause,later_today
10089,3,3,0.8124394416809082,0,light_planning,within_15_min
10090,2,4,0.8808093667030334,0,pause,now
10091,3,3,0.9854052662849426,0,pause,within_15_min
10092,4,3,0.6988614201545715,0,light_planning,within_15_min
10093,2,4,0.4343532234430313,1,light_planning,now
10094,1,4,0.28102787733078,1,light_planning,now
10095,4,3,0.35640978813171387,1,light_planning,within_15_min
10096,0,3,0.42616793513298035,1,light_planning,within_15_min
10097,5,3,0.39449188113212585,1,pause,within_15_min
10098,4,3,0.8858963251113892,0,light_planning,within_15_min
10099,2,3,0.9013445377349854,0,light_planning,within_15_min
10100,2,3,0.8453340530395508,0,pause,within_15_min
10101,1,3,0.2644387036561966,1,light_planning,within_15_min
10102,4,3,0.9008420705795288,0,light_planning,within_15_min
10103,0,4,0.4910208582878113,1,light_planning,now
10104,2,3,0.8483116030693054,0,light_planning,within_15_min
10105,0,3,0.21860154032707213,1,light_planning,within_15_min
10106,3,3,0.8847523927688599,0,pause,within_15_min
10107,4,3,0.3005506992340088,1,light_planning,within_15_min
10108,0,3,0.22042771726846694,1,light_planning,within_15_min
10109,3,3,0.31198596954345703,1,pause,within_15_min
10110,0,3,0.32815600037574766,1,light_planning,within_15_min
10111,2,4,0.6247348636388779,0,light_planning,now
10112,2,2,0.8159995764493942,0,light_planning,later_today
10113,0,3,0.9408953785896301,0,light_planning,within_15_min
10114,3,3,0.24497057497501373,1,light_planning,within_15_min
10115,0,3,0.3475014567375183,1,pause,within_15_min
10116,4,3,0.8842119574546814,0,pause,within_15_min
10117,3,4,0.2923378646373749,1,light_planning,now
10118,1,4,0.9314439296722412,0,pause,now
10119,2,3,0.8335596919059753,0,pause,within_15_min
10120,2,3,0.7006499171257019,0,pause,within_15_min
